Pdfs,Title,Subject,Solved,Total
ravnomer.pdf,Равномерное движение,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],16
ravnouskor.pdf,Равноускоренное движение,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],29
vertical.pdf,Вертикальное движение,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],26
neravnomer.pdf,Неравномерное движение,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],27
otnodvi.pdf,Относительность движения,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],35
uprugotr.pdf,Упругое отражение,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],16
ballistika.pdf,Баллистика. Координаты,Механика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0]",46
ballisvec.pdf,Баллистика. Векторы,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],23
ballisotr.pdf,Баллистика. Отражения,Механика,[0 0 0 0 0 0 0 0 0],9
pizan.pdf,Баллистика. Относительность,Механика,[0 0 0 0 0 0 0 0 0 0 0 0],12
dviok.pdf,Движение по окружности,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],26
zakopal.pdf,Движение со связями. Кинематика,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0],13
mro.pdf,Масса и плотность,Механика,[0 0 0 0],4
zanew.pdf,Законы Ньютона,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],15
grav.pdf,Гравитация,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],37
silaupr.pdf,Сила упругости,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],25
silatren.pdf,Сила трения,Механика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0]",45
svtela.pdf,Связанные тела,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],24
naplos.pdf,Наклонная плоскость,Механика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0]",48
kinsv.pdf,Движение со связями. Динамика,Механика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",52
imp.pdf,Импульс,Механика,[0 0 0 0 0 0 0 0],8
sysmat.pdf,Системы материальных точек,Механика,[0 0 0 0 0],5
cmass.pdf,Центр масс,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],29
peremass.pdf,Движение тел с переменной массой,Механика,[0 0 0 0 0 0 0 0 0],9
ae.pdf,Работа и энергия,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],36
conserva.pdf,Консервативные системы,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],35
dynpend.pdf,Динамика маятника,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],23
mpet.pdf,Мёртвая петля,Механика,[0 0 0 0 0],5
sosf.pdf,Соскальзывание со сферы,Механика,[0 0 0 0 0 0 0 0 0 0 0],11
upru.pdf,Упругие взаимодействия,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],35
krivitra.pdf,Кривизна траектории,Механика,[0 0 0 0 0 0 0 0],8
neconserva.pdf,Неконсервативные системы,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],36
neupru.pdf,Неупругие взаимодействия,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],26
raspad.pdf,Распад частиц,Механика,[0 0 0 0 0 0 0],7
rasse.pdf,Рассеяние частиц,Механика,[0 0 0 0 0 0 0 0 0 0],10
nucreac.pdf,Ядерные реакции,Механика,[0 0 0 0 0 0 0 0 0 0],10
conpend.pdf,Конический маятник,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0],14
udarsil.pdf,Ударные силы,Механика,[0 0 0 0 0 0 0 0 0 0 0 0],12
statika.pdf,Статика,Механика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",68
mevip.pdf,Метод виртуальных перемещений,Механика,[0 0 0 0 0 0 0 0],8
gs.pdf,Гидростатика,Механика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",134
truzhi.pdf,Трубка с жидкостью,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],17
gorsilar.pdf,Горизонтальная сила Архимеда,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],16
tolkanat.pdf,Массивный канат,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],16
masspru.pdf,Массивная пружина,Механика,[0 0 0 0],4
momentsil.pdf,Момент силы,Механика,[0 0 0 0 0 0],6
vratela.pdf,Вращение твёрдого тела,Механика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0]",38
motiliq.pdf,Движение жидкости,Механика,[0 0 0 0 0 0 0],7
podobraz.pdf,Подобие и размерность,Механика,[0 0 0],3
soprosred.pdf,Сопротивление среды,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],36
avtomobil.pdf,Движение автомобиля,Механика,[0 0 0 0 0 0 0 0 0 0 0],11
velipro.pdf,Процессы и измерения,Физика 9-11,[0 0 0 0 0 0 0 0],8
difur.pdf,Дифференциальные уравнения,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],29
urkol1.pdf,Уравнение колебаний. 1,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],27
urkol2.pdf,Уравнение колебаний. 2,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],26
garmod.pdf,Гармоническое движение,Механика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0]",48
neiso.pdf,Неинерциальные системы отсчёта,Механика,[0 0 0 0 0 0 0 0 0 0],10
mehavol.pdf,Механические волны,Механика,[0 0 0 0 0 0 0 0],8
vecmech.pdf,,Векторы и механика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",53
kepler.pdf,Законы Кеплера,Механика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",61
ustoravno.pdf,Устойчивость равновесия,Механика,[0 0 0 0 0 0 0],7
integral-mech.pdf,Интеграл. Механика,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],25
Zmech.pdf,Задавальник МФТИ. Механика,Подготовка к олимпиадам по физике,[0],1
atomol.pdf,Атомы и молекулы,Термодинамика,[0 0 0 0 0],5
osnurav_mkt.pdf,Основное уравнение МКТ идеального газа,Термодинамика,[0 0 0 0 0],5
ursos.pdf,Уравнение состояния идеального газа,Термодинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0]",41
vosh.pdf,Воздушный шар,Термодинамика,[0 0 0 0 0 0 0 0],8
sfersloy.pdf,Сферический слой,Термодинамика,[0 0 0 0 0],5
gaspru.pdf,Газ и пружина,Термодинамика,[0 0 0 0 0 0],6
podvodrab.pdf,Подводные работы,Термодинамика,[0 0 0 0 0],5
smesigas.pdf,Газовые смеси,Термодинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0],13
isopr.pdf,Изопроцессы,Термодинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],29
trurtu.pdf,Трубка со ртутью,Термодинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],15
poluper.pdf,Полупрозрачные перегородки,Термодинамика,[0 0 0 0 0],5
effusion.pdf,Эффузия,Термодинамика,[0 0 0 0],4
vnutren.pdf,Внутренняя энергия,Термодинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],26
teplo.pdf,Теплообмен,Термодинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",94
newrilaw.pdf,Теплопроводность,Термодинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],35
cycwork.pdf,Работа в цикле,Термодинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],16
perzater.pdf,Первый закон термодинамики,Термодинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",74
cgaza.pdf,Теплоёмкость газа,Термодинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0]",38
teploma.pdf,Тепловые двигатели,Термодинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0]",84
holonasos.pdf,Холодильник и тепловой насос,Термодинамика,[0 0 0 0 0 0 0 0 0 0 0],11
dvigaza.pdf,Движение газа,Термодинамика,[0 0],2
npar.pdf,Насыщенный пар,Термодинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0]",40
vvpp.pdf,Влажный воздух,Термодинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],32
uravadia.pdf,Уравнение адиабаты,Термодинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],16
politrop.pdf,Политропический процесс,Термодинамика,[0 0 0 0 0 0 0 0 0 0 0 0],12
baroformula.pdf,Модели атмосферы,Термодинамика,[0 0 0 0 0 0 0],7
neidegas.pdf,Неидеальный газ,Термодинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],16
povernat.pdf,Поверхностное натяжение,Термодинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],16
integral-therm.pdf,Интеграл. Термодинамика,Термодинамика,[0 0 0 0 0],5
luchi.pdf,Световые лучи,Оптика,[0 0 0 0 0 0 0 0 0 0 0],11
plozer.pdf,Плоское зеркало,Оптика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],30
sferizer.pdf,Сферическое зеркало,Оптика,[0 0 0 0 0 0],6
prelozak.pdf,Закон преломления,Оптика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],30
polnotrazh.pdf,Полное отражение,Оптика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],17
prelomal.pdf,Преломление. Малые углы,Оптика,[0 0 0 0 0 0 0 0 0 0 0],11
tolstolin.pdf,Толстые линзы,Оптика,[0 0 0 0 0 0 0],7
prinfer.pdf,Принцип Ферма,Оптика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],16
linfocus.pdf,Фокусное расстояние линзы,Оптика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0],14
linrays.pdf,Ход лучей в линзах,Оптика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],19
formulin.pdf,Формула линзы,Оптика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",66
genformulin.pdf,Обобщённая формула линзы,Оптика,[0 0],2
produv.pdf,Продольное увеличение,Оптика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],15
skoriz.pdf,Скорость изображения,Оптика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],22
linpen.pdf,Линза и маятник,Оптика,[0 0 0 0 0],5
dvelin.pdf,Система двух линз,Оптика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0]",38
linzer.pdf,Линза и зеркало,Оптика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],25
linliq.pdf,Линза и жидкость,Оптика,[0 0 0 0 0 0 0 0 0 0],10
linplast.pdf,Линза и пластина,Оптика,[0 0 0 0 0 0 0 0 0],9
ropsis.pdf,Разные оптические системы,Оптика,[0 0 0 0 0 0 0 0 0 0 0],11
priboropt.pdf,Оптические приборы,Оптика,[0 0 0],3
glaz.pdf,Глаз человека,Оптика,[0 0 0 0 0 0],6
neosreda.pdf,Неоднородная среда,Оптика,[0 0 0 0 0 0 0 0],8
interf.pdf,Интерференция света,Оптика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],24
grafmet.pdf,Графические методы,Общая физика,[0 0 0 0],4
szf.pdf,Среднее значение функции,Общая физика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],15
fxyz.pdf,Функции нескольких переменных,Подготовка к APhO и IPhO,[0],1
sto.pdf,Теория относительности,Механика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],35
zakon_kulona.pdf,Закон Кулона,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0],13
superposition.pdf,Напряжённость электрического поля,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0],13
teorema-gaussa.pdf,Теорема Гаусса,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0],13
zgir.pdf,Потенциал электрического поля,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],15
prosf.pdf,Проводящие сферы,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],25
zarplast.pdf,Заряженная пластина,Электродинамика,[0 0 0 0 0 0 0 0 0],9
metiz.pdf,Метод изображений,Электродинамика,[0 0 0 0 0],5
plokon.pdf,Плоский конденсатор,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],18
dielkon.pdf,Конденсатор с диэлектриком,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0],12
electrodav.pdf,Электрическое давление,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0],11
teorema-edinstvennosti.pdf,Теорема единственности,Электродинамика,[0 0 0 0],4
zener.pdf,Энергия зарядов,Электродинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0]",38
enerpol.pdf,Энергия электрического поля,Электродинамика,[0 0 0 0 0 0 0 0],8
dviel.pdf,Движение в электрическом поле,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0],13
localom.pdf,Локальный закон Ома,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0],11
elcirc.pdf,Электрические цепи,Электродинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",97
r.pdf,Вычисление сопротивлений,Электродинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",71
mtoka.pdf,Мощность тока,Электродинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0]",41
elenag.pdf,Электронагреватель,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],28
pravila_kirhgofa.pdf,Правила Кирхгофа,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],28
e0r0.pdf,Эквивалентный источник,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],16
vah.pdf,Вольт-амперная характеристика,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0],11
nelinel.pdf,Нелинейные элементы,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],30
diodrez.pdf,Диод и резисторы,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],17
ucap.pdf,Цепь с конденсатором,Электродинамика,[0 0 0 0],4
icap.pdf,Ток через конденсатор,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],23
cc.pdf,Соединения конденсаторов,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],24
c.pdf,Вычисление ёмкостей,Электродинамика,[0 0 0],3
qc.pdf,Количество теплоты. Конденсатор,Электродинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",52
slokon.pdf,Сложный конденсатор,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],17
podviplast.pdf,Подвижная пластина,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],25
diodcap.pdf,Диод и конденсаторы,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0],12
flor.pdf,Сила Лоренца,Электродинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0]",50
famp.pdf,Сила Ампера,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],30
magnipol.pdf,Магнитное поле токов,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],33
magnipotok.pdf,Магнитный поток,Электродинамика,[0 0 0],3
halleffect.pdf,Эффект Холла,Электродинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",52
eledvig.pdf,Двигатель постоянного тока,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],24
mgd.pdf,Магнитная гидродинамика,Электродинамика,[0 0 0 0 0 0 0],7
emind.pdf,Вихревое электрическое поле,Электродинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]",39
selfind.pdf,Самоиндукция,Электродинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0]",46
emkol.pdf,Электромагнитные колебания,Электродинамика,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0]",45
slokonkol.pdf,Сложный конденсатор. Колебания,Электродинамика,[0 0 0 0 0 0 0 0],8
paramkol.pdf,Параметрические колебания,Электродинамика,[0 0 0 0 0 0 0 0 0 0],10
ql.pdf,Количество теплоты. Катушка,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],30
diod.pdf,Диод и катушка,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],17
properehod.pdf,Переходные процессы,Электродинамика,[0 0 0 0 0 0 0 0 0],9
peremetok.pdf,Переменный ток,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0],14
transformator.pdf,Трансформатор,Электродинамика,[0 0 0],3
emw.pdf,Электромагнитные волны,Электродинамика,[0 0 0 0 0 0 0 0],8
integral-el.pdf,Интеграл. Электродинамика,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],18
edipole.pdf,Электрический диполь,Электродинамика,[0 0 0 0 0 0 0],7
mdipole.pdf,Магнитный диполь,Электродинамика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],16
dasveta.pdf,Давление света,Квантовая физика,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],19
ff.pdf,Фотоэффект,Квантовая физика,[0 0 0 0 0 0 0 0 0 0],10
atnuc.pdf,Атомы и ядра,Квантовая физика,[0 0 0 0 0 0 0 0 0 0 0 0],12
radecay.pdf,Радиоактивный распад,Квантовая физика,[0 0 0 0 0],5
defectmass.pdf,Дефект масс,Квантовая физика,[0 0 0 0 0 0 0 0],8
